qid,docno,label
5,2198,2
5,2199,1
5,2200,0
5,2201,2
5,2202,2
5,2203,-1
5,2204,2
5,2205,1
5,2206,1
5,2207,-1
5,2208,1
5,2209,2
5,2210,1
5,2211,2
5,2212,0
5,2213,2
5,2214,1
5,2215,1
5,2216,2
5,2217,0
5,2218,-1
5,2219,2
5,2220,-1
5,2221,1
5,2222,2
5,2223,1
5,2224,2
5,2225,2
5,2226,0
5,2227,2
5,2228,1
5,2229,2
5,2230,2
5,2231,1
5,2232,0
5,2233,2
5,2234,2
5,2235,2
5,2236,0
5,2237,1
5,2238,2
5,2239,2
5,2240,1
5,2241,2
5,2242,0
5,2243,-1
5,2244,-1
5,2245,2
5,2246,2
5,2247,0
5,2248,1
5,2249,2
5,2250,0
5,2251,1
5,2252,1
5,2253,-1
5,2254,0
5,2255,1
5,2256,-1
5,2257,2
5,2258,-1
5,2259,2
5,2260,1
5,2261,-1
5,2262,0
5,2263,0
5,2264,1
5,2265,2
5,2266,2
5,2267,-1
5,2268,0
5,2269,0
5,2270,0
5,2271,0
5,2272,2
5,2273,1
5,2274,2
5,2275,1
5,2276,-1
5,2277,0
5,2278,2
5,2279,-1
5,2280,2
5,2281,1
5,2282,0
5,2283,0
5,2284,-1
5,2285,1
5,2286,2
5,2287,-1
5,2288,1
5,2289,-1
5,2290,2
5,2291,0
5,2292,-1
5,2293,2
5,2294,0
5,2295,2
5,2296,-1
5,2297,-1
5,2298,2
5,2299,1
5,2300,1
5,2301,2
5,2302,1
5,2303,0
5,2304,0
5,2305,1
5,2306,2
5,2307,2
5,2308,0
5,2309,1
5,2310,0
5,2311,0
5,2312,0
5,2313,-1
5,2314,0
5,2315,1
5,2316,1
5,2317,0
5,2318,1
5,2319,1
5,2320,-1
5,2321,2
5,2322,-1
5,2323,1
5,2324,2
5,2325,2
5,2326,2
5,2327,0
5,2328,2
5,2329,-1
5,2330,-1
5,2331,1
5,2332,0
5,2333,2
5,2334,2
5,2335,2
5,2336,0
5,2337,2
5,2338,2
5,2339,-1
5,2340,0
5,2341,-1
5,2342,2
5,2343,-1
5,2344,-1
5,2345,1
5,2346,-1
5,2347,0
5,2348,0
5,2349,1
5,2350,2
5,2351,1
5,2352,1
5,2353,1
5,2354,-1
5,2355,1
5,2356,-1
5,2357,2
5,2358,2
5,2359,2
5,2360,-1
5,2361,0
5,2362,0
5,2363,0
5,2364,1
5,2365,-1
5,2366,2
5,2367,2
5,2368,1
5,2369,2
5,2370,1
5,2371,-1
5,2372,1
5,2373,0
5,2374,1
5,2375,1
5,2376,0
5,2377,0
5,2378,1
5,2379,0
5,2380,1
5,2381,1
5,2382,1
5,2383,2
5,2384,-1
5,2385,0
5,2386,2
5,2387,1
5,2388,2
5,2389,-1
5,2390,2
5,2391,1
5,2392,1
5,2393,0
5,2394,0
5,2395,0
5,2396,1
5,2397,-1
5,2398,2
5,2399,2
5,2400,1
5,2401,2
5,2402,-1
5,2403,1
5,2404,1
5,2405,0
5,2406,1
5,2407,0
5,2408,2
5,2409,1
5,2410,-1
5,2411,0
5,2412,2
5,2413,1
5,2414,-1
5,2415,-1
5,2416,-1
5,2417,1
5,2418,1
5,2419,1
5,2420,-1
5,2421,-1
5,2422,2
5,2423,0
5,2424,1
5,2425,-1
5,2426,1
5,2427,1
5,2428,1
5,2429,1
5,2430,1
5,2431,-1
5,2432,0
5,2433,2
5,2434,1
5,2435,0
5,2436,2
5,2437,0
5,2438,-1
5,2439,1
5,2440,1
5,2441,2
5,2442,0
5,2443,0
5,2444,2
5,2445,2
5,2446,0
5,2447,-1
5,2448,0
5,2449,1
5,2450,1
5,2451,0
5,2452,1
5,2453,-1
5,2454,1
5,2455,-1
5,2456,0
5,2457,-1
5,2458,0
5,2459,2
5,2460,0
5,2461,-1
5,2462,2
5,2463,1
5,2464,0
5,2465,0
5,2466,0
5,2467,-1
5,2468,-1
5,2469,1
5,2470,-1
5,2471,0
5,2472,2
5,2473,1
5,2474,-1
5,2475,-1
5,2476,-1
5,2477,0
5,2478,1
5,2479,0
5,2480,0
5,2481,-1
5,2482,-1
5,2483,2
5,2484,1
5,2485,-1
5,2486,-1
5,2487,2
5,2488,0
5,2489,2
5,2490,-1
5,2491,-1
5,2492,0
5,2493,2
5,2494,-1
5,2495,-1
5,2496,1
5,2497,0
5,2498,2
5,2499,1
5,2500,0
5,2501,1
5,2502,1
5,2503,-1
5,2504,-1
5,2505,1
5,2506,0
5,2507,1
5,2508,0
5,2509,1
5,2510,2
5,2511,0
5,2512,1
5,2513,1
5,2514,1
5,2515,1
5,2516,0
5,2517,2
5,2518,1
5,2519,-1
5,2520,-1
5,2521,-1
5,2522,-1
5,2523,1
5,2524,0
5,2525,0
5,2526,1
5,2527,2
5,2528,1
5,2529,2
5,2530,0
5,2531,1
5,2532,1
5,2533,1
5,2534,1
5,2535,0
5,2536,2
5,2537,0
5,2538,0
5,2539,0
5,2540,1
5,2541,-1
5,2542,2
5,2543,0
5,2544,0
5,2545,2
5,2546,1
5,2547,0
5,2548,1
5,2549,0
5,2550,2
5,2551,2
5,2552,1
5,2553,0
5,2554,2
5,2555,0
5,2556,0
5,2557,-1
5,2558,0
5,2559,1
5,2560,0
5,2561,0
5,2562,1
5,2563,-1
5,2564,0
5,2565,1
5,2566,2
5,2567,1
5,2568,2
5,2569,1
5,2570,2
5,2571,1
5,2572,0
5,2573,2
5,2574,-1
5,2575,2
5,2576,1
5,2577,2
5,2578,2
5,2579,0
5,2580,2
5,2581,-1
5,2582,2
5,2583,1
5,2584,2
5,2585,1
5,2586,1
5,2587,2
5,2588,0
5,2589,1
5,2590,1
5,2591,1
5,2592,1
5,2593,-1
5,2594,1
5,2595,1
5,2596,-1
5,2597,1
5,2598,1
5,2599,0
5,2600,-1
5,2601,0
5,2602,0
5,2603,0
5,2604,2
5,2605,-1
5,2606,1
5,2607,1
5,2608,-1
5,2609,0
5,2610,1
5,2611,0
5,2612,0
5,2613,-1
5,2614,2
5,2615,0
5,2616,0
5,2617,2
5,2618,1
5,2619,-1
5,2620,-1
5,2621,2
5,2622,0
5,2623,1
5,2624,-1
5,2625,1
5,2626,1
5,2627,-1
5,2628,-1
5,2629,2
5,2630,0
5,2631,-1
5,2632,0
5,2633,-1
5,2634,1
5,2635,1
5,2636,0
5,2637,2
5,2638,1
5,2639,0
5,2640,2
5,2641,0
5,2642,0
5,2643,2
5,2644,0
5,2645,1
5,2646,0
5,2647,2
5,2648,0
5,2649,1
5,2650,1
5,2651,1
5,2652,-1
5,2653,2
5,2654,-1
5,2655,1
5,2656,0
5,2657,1
5,2658,-1
5,2659,1
5,2660,0
5,2661,0
5,2662,1
5,2663,1
5,2664,2
5,2665,2
5,2666,-1
5,2667,1
5,2668,-1
5,2669,1
5,2670,-1
5,2671,2
5,2672,-1
5,2673,1
5,2674,-1
5,2675,0
5,2676,1
5,2677,1
5,2678,2
5,2679,0
5,2680,-1
5,2681,-1
5,2682,2
5,2683,0
5,2684,0
5,2685,2
5,2686,1
5,2687,2
5,2688,0
5,2689,0
5,2690,1
5,2691,0
5,2692,0
5,2693,2
5,2694,2
5,2695,-1
5,2696,1
5,2697,0
5,2698,0
5,2699,-1
5,2700,1
5,2701,1
5,2702,2
5,2703,2
5,2704,1
5,2705,0
5,2706,-1
5,2707,0
5,2708,-1
5,2709,2
5,2710,2
5,2711,2
5,2712,1
5,2713,0
5,2714,2
5,2715,-1
5,2716,1
5,2717,2
5,2718,2
5,2719,2
5,2720,0
5,2721,1
5,2722,-1
5,2723,1
5,2724,1
5,2725,0
5,2726,0
5,2727,-1
5,2728,2
5,2729,0
5,2730,0
5,2731,2
5,2732,2
5,2733,1
5,2734,0
5,2735,0
5,2736,2
5,2737,0
5,2738,-1
5,2739,0
5,2740,0
5,2741,1
5,2742,1
5,2743,0
5,2744,1
5,2745,-1
5,2746,0
5,2747,0
5,2748,2
5,2749,1
5,2750,0
5,2751,2
5,2752,2
5,2753,-1
5,2754,2
5,2755,0
5,2756,2
5,2757,1
5,2758,2
5,2759,1
5,2760,2
5,2761,-1
5,2762,2
5,2763,0
5,2764,-1
5,2765,-1
5,2766,-1
5,2767,2
5,2768,2
5,2769,-1
5,2770,2
5,2771,1
5,2772,1
5,2773,1
5,2774,-1
5,2775,0
5,2776,-1
5,2777,0
5,2778,-1
5,2779,0
5,2780,0
5,2781,-1
5,2782,-1
5,2783,-1
5,2784,2
5,2785,1
5,2786,1
5,2787,2
5,2788,1
5,2789,1
5,2790,2
5,2791,-1
5,2792,1
5,2793,2
5,2794,0
5,2795,0
5,2796,-1
5,2797,-1
5,2798,1
5,2799,0
5,2800,0
5,2801,2
5,2802,1
5,2803,0
5,2804,0
5,2805,1
5,2806,0
5,2807,2
5,2808,2
5,2809,1
5,2810,1
5,2811,2
5,2812,2
5,2813,2
5,2814,-1
5,2815,-1
5,2816,-1
5,2817,0
5,2818,1
5,2819,0
5,2820,-1
5,2821,-1
5,2822,1
5,2823,0
5,2824,1
5,2825,1
5,2826,2
5,2827,0
5,2828,-1
5,2829,0
5,2830,-1
5,2831,-1
5,2832,2
5,2833,-1
5,2834,-1
5,2835,0
5,2836,1
5,2837,0
5,2838,2
5,2839,-1
5,2840,2
5,2841,0
5,2842,1
5,2843,1
5,2844,2
5,2845,0
5,2846,1
5,2847,1
5,2848,-1
5,2849,2
5,2850,0
5,2851,-1
5,2852,0
5,2853,0
5,2854,-1
5,2855,1
5,2856,1
5,2857,1
5,2858,-1
5,2859,2
5,2860,-1
5,2861,0
5,2862,1
5,2863,1
5,2864,1
5,2865,2
5,2866,2
5,2867,2
5,2868,-1
5,2869,0
5,2870,1
5,2871,-1
5,2872,0
5,2873,0
5,2874,0
5,2875,0
5,2876,0
5,2877,-1
5,2878,0
5,2879,2
5,2880,0
5,2881,2
5,2882,-1
5,2883,1
5,2884,-1
5,2885,-1
5,2886,-1
5,2887,-1
5,2888,-1
5,2889,2
5,2890,0
5,2891,1
5,2892,2
5,2893,-1
5,2894,-1
5,2895,1
5,2896,1
5,2897,2
5,2898,2
5,2899,1
5,2900,0
5,2901,1
5,2902,1
5,2903,1
5,2904,0
5,2905,-1
5,2906,-1
5,2907,1
5,2908,0
5,2909,2
5,2910,0
5,2911,2
5,2912,0
5,2913,2
5,2914,1
5,2915,2
5,2916,-1
5,2917,0
5,2918,-1
5,2919,1
5,2920,1
5,2921,2
5,2922,0
5,2923,-1
5,2924,-1
5,2925,0
5,2926,0
5,2927,-1
5,2928,0
5,2929,1
5,2930,2
5,2931,1
5,2932,0
5,2933,1
5,2934,0
5,2935,-1
5,2936,0
5,2937,2
5,2938,-1
5,2939,-1
5,2940,0
5,2941,1
5,2942,1
5,2943,-1
5,2944,2
5,2945,0
5,2946,0
5,2947,2
5,2948,2
5,2949,-1
5,2950,-1
5,2951,-1
5,2952,1
5,2953,-1
5,2954,1
5,2955,0
5,2956,1
5,2957,2
5,2958,-1
5,2959,-1
5,2960,2
5,2961,1
5,2962,-1
5,2963,0
5,2964,1
5,2965,2
5,2966,0
5,2967,0
5,2968,2
5,2969,1
5,2970,0
5,2971,1
5,2972,-1
5,2973,0
5,2974,0
5,2975,2
5,2976,-1
5,2977,1
5,2978,-1
5,2979,0
5,2980,1
5,2981,2
5,2982,2
5,2983,1
5,2984,-1
5,2985,1
5,2986,1
5,2987,1
5,2988,0
5,2989,-1
5,2990,2
5,2991,-1
5,2992,1
5,2993,-1
5,2994,1
5,2995,-1
5,2996,-1
5,2997,0
5,2998,1
5,2999,-1
5,3000,2
5,3001,1
5,3002,-1
5,3003,-1
5,3004,1
5,3005,0
5,3006,0
5,3007,-1
5,3008,1
5,3009,2
5,3010,1
5,3011,0
5,3012,2
5,3013,2
5,3014,-1
5,3015,0
5,3016,0
5,3017,0
5,3018,1
5,3019,0
5,3020,2
5,3021,-1
5,3022,0
5,3023,-1
5,3024,0
5,3025,2
5,3026,1
5,3027,2
5,3028,1
5,3029,2
5,3030,0
5,3031,0
5,3032,0
5,3033,0
5,3034,1
5,3035,1
5,3036,1
5,3037,2
5,3038,1
5,3039,1
5,3040,2
5,3041,1
5,3042,2
5,3043,2
5,3044,2
5,3045,0
5,3046,-1
5,3047,0
5,3048,-1
5,3049,2
5,3050,0
5,3051,2
5,3052,2
5,3053,-1
5,3054,-1
5,3055,2
5,3056,2
5,3057,1
5,3058,0
5,3059,1
5,3060,0
5,3061,-1
5,3062,2
5,3063,2
5,3064,-1
5,3065,2
5,3066,0
5,3067,0
5,3068,0
5,3069,-1
5,3070,0
5,3071,-1
5,3072,2
5,3073,-1
5,3074,-1
5,3075,2
5,3076,1
5,3077,2
5,3078,1
5,3079,0
5,3080,1
5,3081,2
5,3082,2
5,3083,1
5,3084,1
5,3085,2
5,3086,2
5,3087,-1
5,3088,1
5,3089,2
5,3090,-1
5,3091,1
5,3092,1
5,3093,0
5,3094,0
5,3095,-1
5,3096,0
5,3097,1
5,3098,0
5,3099,0
5,3100,0
5,3101,0
5,3102,-1
5,3103,2
5,3104,1
5,3105,-1
5,3106,-1
5,3107,1
5,3108,1
5,3109,2
5,3110,-1
5,3111,2
5,3112,-1
5,3113,0
5,3114,0
5,3115,0
5,3116,0
5,3117,1
5,3118,-1
5,3119,2
5,3120,0
5,3121,0
5,3122,-1
5,3123,0
5,3124,2
5,3125,1
5,3126,-1
5,3127,1
5,3128,0
5,3129,1
5,3130,-1
5,3131,-1
5,3132,1
5,3133,-1
5,3134,2
5,3135,0
5,3136,0
5,3137,2
5,3138,0
5,3139,0
5,3140,0
5,3141,0
5,3142,-1
5,3143,2
5,3144,0
5,3145,0
5,3146,-1
5,3147,1
5,3148,0
5,3149,0
5,3150,-1
5,3151,2
5,3152,-1
5,3153,-1
5,3154,0
5,3155,1
5,3156,-1
5,3157,-1
5,3158,-1
5,3159,-1
5,3160,-1
5,3161,1
5,3162,2
5,3163,1
5,3164,0
5,3165,1
5,3166,-1
5,3167,0
5,3168,2
5,3169,-1
5,3170,-1
5,3171,0
5,3172,0
5,3173,-1
5,3174,-1
5,3175,-1
5,3176,0
5,3177,2
5,3178,-1
5,3179,-1
5,3180,0
5,3181,1
5,3182,-1
5,3183,-1
5,3184,-1
5,3185,1
5,3186,-1
5,3187,-1
5,3188,1
5,3189,2
5,3190,2
5,3191,2
5,3192,-1
5,3193,0
5,3194,-1
5,3195,-1
5,3196,-1
5,3197,1
5,3198,1
5,3199,-1
5,3200,0
5,3201,0
5,3202,1
5,3203,0
5,3204,1
5,3205,-1
5,3206,0
5,3207,-1
5,3208,-1
5,3209,0
5,3210,1
5,3211,2
5,3212,0
5,3213,2
5,3214,2
5,3215,2
5,3216,-1
5,3217,2
5,3218,2
5,3219,1
5,3220,0
5,3221,1
5,3222,-1
5,3223,-1
5,3224,1
5,3225,-1
5,3226,2
5,3227,-1
5,3228,1
5,3229,0
5,3230,-1
5,3231,1
5,3232,-1
5,3233,0
5,3234,-1
5,3235,0
5,3236,0
5,3237,0
5,3238,2
5,3239,0
5,3240,-1
5,3241,2
5,3242,1
5,3243,0
5,3244,-1
5,3245,2
5,3246,1
5,3247,1
5,3248,2
5,3249,-1
5,3250,-1
5,3251,0
5,3252,1
5,3253,-1
5,3254,0
5,3255,0
5,3256,0
5,3257,1
5,3258,0
5,3259,0
5,3260,0
5,3261,1
5,3262,0
5,3263,0
5,3264,2
5,3265,-1
5,3266,1
5,3267,0
5,3268,-1
5,3269,0
5,3270,2
5,3271,1
5,3272,-1
5,3273,-1
5,3274,0
5,3275,1
5,3276,0
5,3277,0
5,3278,2
5,3279,-1
5,3280,0
5,3281,2
5,3282,0
5,3283,0
5,3284,1
5,3285,-1
5,3286,2
5,3287,2
5,3288,-1
5,3289,1
5,3290,1
5,3291,1
5,3292,1
5,3293,1
5,3294,-1
5,3295,-1
5,3296,1
5,3297,1
5,3298,0
5,3299,0
5,3300,-1
5,3301,-1
5,3302,1
5,3303,1
5,3304,1
5,3305,-1
5,3306,0
5,3307,-1
5,3308,0
5,3309,-1
5,3310,-1
5,3311,-1
5,3312,0
5,3313,2
5,3314,1
5,3315,-1
5,3316,-1
5,3317,-1
5,3318,0
5,3319,0
5,3320,-1
5,3321,0
5,3322,0
5,3323,2
5,3324,-1
5,3325,-1
5,3326,0
5,3327,0
5,3328,0
5,3329,0
5,3330,-1
5,3331,-1
5,3332,0
5,3333,0
5,3334,-1
5,3335,-1
5,3336,0
5,3337,1
5,3338,-1
5,3339,1
5,3340,-1
5,3341,-1
5,3342,-1
5,3343,1
5,3344,-1
5,3345,1
5,3346,1
5,3347,2
5,3348,1
5,3349,-1
5,3350,-1
5,3351,2
5,3352,-1
5,3353,0
5,3354,-1
5,3355,-1
5,3356,-1
5,3357,1
5,3358,2
5,3359,-1
5,3360,0
5,3361,0
5,3362,1
5,3363,-1
5,3364,1
5,3365,1
5,3366,-1
5,3367,2
5,3368,-1
5,3369,1
5,3370,1
5,3371,-1
5,3372,0
5,3373,1
5,3374,2
5,3375,0
5,3376,-1
5,3377,1
5,3378,0
5,3379,0
5,3380,0
5,3381,1
5,3382,0
5,3383,0
5,3384,1
5,3385,0
5,3386,1
5,3387,2
5,3388,-1
5,3389,-1
5,3390,0
5,3391,0
5,3392,0
5,3393,-1
5,3394,-1
5,3395,2
5,3396,1
5,3397,-1
5,3398,1
5,3399,-1
5,3400,1
5,3401,2
5,3402,-1
5,3403,-1
5,3404,-1
5,3405,-1
5,3406,-1
5,3407,1
5,3408,-1
5,3409,2
5,3410,0
5,3411,0
5,3412,0
5,3413,-1
5,3414,1
5,3415,-1
5,3416,1
5,3417,-1
5,3418,-1
5,3419,2
5,3420,1
5,3421,0
5,3422,0
5,3423,-1
5,3424,1
5,3425,-1
5,3426,1
5,3427,-1
5,3428,1
5,3429,1
5,3430,-1
5,3431,0
5,3432,-1
5,3433,1
5,3434,0
5,3435,2
5,3436,0
5,3437,-1
5,3438,2
5,3439,0
5,3440,2
5,3441,-1
5,3442,1
5,3443,-1
5,3444,0
5,3445,2
5,3446,-1
5,3447,1
5,3448,0
5,3449,0
5,3450,2
5,3451,-1
5,3452,1
5,3453,0
5,3454,0
5,3455,2
5,3456,1
5,3457,2
5,3458,-1
5,3459,0
5,3460,-1
5,3461,1
5,3462,-1
5,3463,2
5,3464,1
5,3465,-1
5,3466,0
5,3467,1
5,3468,-1
5,3469,2
5,3470,1
5,3471,1
5,3472,0
5,3473,0
5,3474,-1
5,3475,1
5,3476,2
5,3477,1
5,3478,-1
5,3479,0
5,3480,1
5,3481,2
5,3482,2
5,3483,1
5,3484,0
5,3485,-1
5,3486,-1
5,3487,0
5,3488,0
5,3489,0
5,3490,1
5,3491,1
5,3492,-1
5,3493,-1
5,3494,-1
5,3495,0
5,3496,1
5,3497,1
5,3498,1
5,3499,2
5,3500,0
5,3501,0
5,3502,-1
5,3503,-1
5,3504,1
5,3505,2
5,3506,0
5,3507,0
5,3508,1
5,3509,0
5,3510,-1
5,3511,0
5,3512,1
5,3513,2
5,3514,2
5,3515,1
5,3516,-1
5,3517,2
5,3518,-1
5,3519,1
5,3520,1
5,3521,-1
5,3522,0
5,3523,2
5,3524,-1
5,3525,0
5,3526,1
5,3527,0
5,3528,2
5,3529,2
5,3530,1
5,3531,0
5,3532,-1
5,3533,2
5,3534,1
5,3535,2
5,3536,1
5,3537,2
5,3538,-1
5,3539,1
5,3540,0
5,3541,-1
5,3542,-1
5,3543,0
5,3544,0
5,3545,1
5,3546,1
5,3547,-1
5,3548,2
5,3549,0
5,3550,0
5,3551,1
5,3552,2
5,3553,-1
5,3554,-1
5,3555,0
5,3556,1
5,3557,-1
5,3558,1
5,3559,1
5,3560,-1
5,3561,1
5,3562,-1
5,3563,-1
5,3564,0
5,3565,-1
5,3566,0
5,3567,2
5,3568,-1
5,3569,2
5,3570,-1
5,3571,2
5,3572,0
5,3573,1
5,3574,1
5,3575,2
5,3576,1
5,3577,0
5,3578,2
5,3579,2
5,3580,1
5,3581,1
5,3582,-1
5,3583,1
5,3584,1
5,3585,1
5,3586,0
5,3587,1
5,3588,-1
5,3589,-1
5,3590,0
5,3591,2
5,3592,2
5,3593,1
5,3594,-1
5,3595,1
5,3596,-1
5,3597,-1
5,3598,0
5,3599,1
5,3600,2
5,3601,2
5,3602,0
5,3603,-1
5,3604,2
5,3605,2
5,3606,0
5,3607,2
5,3608,0
5,3609,-1
5,3610,-1
5,3611,-1
5,3612,1
5,3613,-1
5,3614,2
5,3615,0
5,3616,0
5,3617,1
5,3618,1
5,3619,0
5,3620,2
5,3621,0
5,3622,2
5,3623,-1
5,3624,0
5,3625,1
5,3626,-1
5,3627,0
5,3628,2
5,3629,0
5,3630,1
5,3631,1
5,3632,0
5,3633,1
5,3634,0
5,3635,0
5,3636,1
5,3637,1
5,3638,0
5,3639,0
5,3640,0
5,3641,0
5,3642,2
5,3643,1
5,3644,0
5,3645,0
5,3646,2
5,3647,2
5,3648,2
5,3649,1
5,3650,-1
5,3651,-1
5,3652,2
5,3653,1
5,3654,2
5,3655,0
5,3656,2
5,3657,-1
5,3658,2
5,3659,0
5,3660,-1
5,3661,1
5,3662,-1
5,3663,0
5,3664,0
5,3665,-1
5,3666,-1
5,3667,2
5,3668,2
5,3669,-1
5,3670,0
5,3671,0
5,3672,0
5,3673,0
5,3674,1
5,3675,0
5,3676,0
5,3677,0
5,3678,-1
5,3679,2
5,3680,1
5,3681,2
5,3682,2
5,3683,0
5,3684,0
5,3685,0
5,3686,1
5,3687,1
5,3688,1
5,3689,1
5,3690,-1
5,3691,2
5,3692,2
5,3693,-1
5,3694,1
5,3695,0
5,3696,2
5,3697,1
5,3698,1
5,3699,-1
5,3700,1
5,3701,-1
5,3702,1
5,3703,1
5,3704,-1
5,3705,2
5,3706,2
5,3707,0
5,3708,1
5,3709,2
5,3710,0
5,3711,0
5,3712,-1
5,3713,1
5,3714,0
5,3715,2
5,3716,1
5,3717,-1
5,3718,0
5,3719,0
5,3720,1
5,3721,2
5,3722,1
5,3723,2
5,3724,0
5,3725,1
5,3726,-1
5,3727,2
5,3728,0
5,3729,0
5,3730,-1
5,3731,2
5,3732,-1
5,3733,0
5,3734,0
5,3735,1
5,3736,0
5,3737,1
5,3738,1
5,3739,-1
5,3740,1
5,3741,-1
5,3742,-1
5,3743,2
5,3744,-1
5,3745,1
5,3746,1
5,3747,2
5,3748,2
5,3749,2
5,3750,0
5,3751,1
5,3752,-1
5,3753,0
5,3754,0
5,3755,1
5,3756,2
5,3757,0
5,3758,-1
5,3759,2
5,3760,1
5,3761,2
5,3762,1
5,3763,2
5,3764,1
5,3765,0
5,3766,0
5,3767,2
5,3768,2
5,3769,1
5,3770,2
5,3771,-1
5,3772,1
5,3773,1
5,3774,2
5,3775,0
5,3776,1
5,3777,-1
5,3778,0
5,3779,0
5,3780,0
5,3781,0
5,3782,1
5,3783,0
5,3784,0
5,3785,1
5,3786,0
5,3787,2
5,3788,1
5,3789,-1
5,3790,0
5,3791,-1
5,3792,0
5,3793,1
5,3794,1
5,3795,-1
5,3796,1
5,3797,2
5,3798,2
5,3799,0
5,3800,0
5,3801,2
5,3802,2
5,3803,-1
5,3804,2
5,3805,1
5,3806,-1
5,3807,2
5,3808,1
5,3809,0
5,3810,2
5,3811,2
5,3812,1
5,3813,1
5,3814,1
5,3815,2
5,3816,-1
5,3817,0
5,3818,1
5,3819,0
5,3820,0
5,3821,1
5,3822,0
5,3823,1
5,3824,1
5,3825,1
5,3826,-1
5,3827,0
5,3828,-1
5,3829,2
5,3830,1
5,3831,2
5,3832,0
5,3833,2
5,3834,2
5,3835,-1
5,3836,-1
5,3837,0
5,3838,0
5,3839,-1
5,3840,0
5,3841,2
5,3842,2
5,3843,-1
5,3844,2
5,3845,-1
5,3846,2
5,3847,2
5,3848,2
5,3849,-1
5,3850,0
5,3851,1
5,3852,0
5,3853,-1
5,3854,-1
5,3855,0
5,3856,0
5,3857,-1
5,3858,0
5,3859,-1
5,3860,2
5,3861,-1
5,3862,-1
5,3863,0
5,3864,1
5,3865,1
5,3866,1
5,3867,-1
5,3868,0
5,3869,-1
5,3870,2
5,3871,-1
5,3872,1
5,3873,-1
5,3874,0
5,3875,2
5,3876,-1
5,3877,-1
5,3878,-1
5,3879,-1
5,3880,-1
5,3881,0
5,3882,1
5,3883,-1
5,3884,-1
5,3885,-1
5,3886,0
5,3887,0
5,3888,2
5,3889,2
5,3890,0
5,3891,-1
5,3892,0
5,3893,-1
5,3894,2
5,3895,-1
5,3896,2
5,3897,0
5,3898,-1
5,3899,1
5,3900,0
5,3901,0
5,3902,0
5,3903,0
5,3904,0
5,3905,0
5,3906,1
5,3907,0
5,3908,0
5,3909,2
5,3910,1
5,3911,2
5,3912,1
5,3913,1
5,3914,2
5,3915,1
5,3916,0
5,3917,-1
5,3918,0
5,3919,2
5,3920,0
5,3921,-1
5,3922,0
5,3923,1
5,3924,1
5,3925,-1
5,3926,-1
5,3927,-1
5,3928,0
5,3929,0
5,3930,0
5,3931,2
5,3932,2
5,3933,0
5,3934,0
5,3935,1
5,3936,0
5,3937,-1
5,3938,0
5,3939,-1
5,3940,2
5,3941,1
5,3942,-1
5,3943,1
5,3944,2
5,3945,2
5,3946,0
5,3947,1
5,3948,1
5,3949,0
5,3950,2
5,3951,1
5,3952,0
5,3953,0
5,3954,-1
5,3955,2
5,3956,-1
5,3957,-1
5,3958,1
5,3959,1
5,3960,2
5,3961,0
5,3962,0
5,3963,0
5,3964,1
5,3965,2
5,3966,2
5,3967,2
5,3968,1
5,3969,-1
5,3970,1
5,3971,2
5,3972,-1
5,3973,0
5,3974,1
5,3975,0
5,3976,2
5,3977,2
5,3978,0
5,3979,1
5,3980,0
5,3981,0
5,3982,1
5,3983,0
5,3984,-1
5,3985,2
5,3986,1
5,3987,0
5,3988,2
5,3989,1
5,3990,-1
5,3991,2
5,3992,1
5,3993,2
5,3994,2
5,3995,1
5,3996,0
5,3997,-1
5,3998,0
5,3999,2
5,4000,-1
5,4001,1
5,4002,0
5,4003,-1
5,4004,-1
6,0,1
6,1,2
6,2,1
6,3,2
6,4,1
6,5,2
6,6,-1
6,7,1
6,8,-1
6,9,0
6,10,1
6,11,0
6,12,0
6,13,-1
6,14,-1
6,15,0
6,16,0
6,17,-1
6,18,2
6,19,0
6,20,-1
6,21,-1
6,22,0
6,23,-1
6,24,2
6,25,1
6,26,0
6,27,2
6,28,1
6,29,0
6,30,0
6,31,0
6,32,0
6,33,1
6,34,2
6,35,0
6,36,0
6,37,2
6,38,0
6,39,2
6,40,1
6,41,1
6,42,1
6,43,1
6,44,2
6,45,0
6,46,-1
6,47,0
6,48,-1
6,49,1
6,50,1
6,51,2
6,52,1
6,53,2
6,54,1
6,55,1
6,56,2
6,57,-1
6,58,0
6,59,1
6,60,1
6,61,2
6,62,2
6,63,1
6,64,0
6,65,0
6,66,-1
6,67,-1
6,68,0
6,69,1
6,70,0
6,71,0
6,72,0
6,73,1
6,74,0
6,75,-1
6,76,-1
6,77,0
6,78,0
6,79,2
6,80,0
6,81,0
6,82,2
6,83,1
6,84,-1
6,85,-1
6,86,1
6,87,0
6,88,2
6,89,1
6,90,2
6,91,-1
6,92,-1
6,93,0
6,94,2
6,95,-1
6,96,2
6,97,2
6,98,0
6,99,-1
6,100,-1
6,101,1
6,102,1
6,103,2
6,104,0
6,105,1
6,106,0
6,107,1
6,108,1
6,109,-1
6,110,0
6,111,1
6,112,2
6,113,1
6,114,2
6,115,1
6,116,1
6,117,2
6,118,2
6,119,-1
6,120,2
6,121,1
6,122,0
6,123,0
6,124,2
6,125,-1
6,126,0
6,127,2
6,128,1
6,129,0
6,130,0
6,131,0
6,132,0
6,133,-1
6,134,1
6,135,2
6,136,2
6,137,2
6,138,2
6,139,0
6,140,1
6,141,-1
6,142,0
6,143,1
