qid,docno,label
6,1057,-1
6,1058,-1
6,1059,1
6,1060,0
6,1061,-1
6,1062,-1
6,1063,-1
6,1064,2
6,1065,0
6,1066,-1
6,1067,-1
6,1068,-1
6,1069,0
6,1070,2
6,1071,-1
6,1072,-1
6,1073,0
6,1074,-1
6,1075,-1
6,1076,0
6,1077,-1
6,1078,0
6,1079,1
6,1080,-1
6,1081,1
6,1082,2
6,1083,1
6,1084,0
6,1085,-1
6,1086,1
6,1087,-1
6,1088,0
6,1089,1
6,1090,1
6,1091,0
6,1092,0
6,1093,-1
6,1094,-1
6,1095,0
6,1096,2
6,1097,1
6,1098,1
6,1099,2
6,1100,1
6,1101,0
6,1102,-1
6,1103,-1
6,1104,1
6,1105,0
6,1106,2
6,1107,0
6,1108,2
6,1109,2
6,1110,-1
6,1111,0
6,1112,-1
6,1113,-1
6,1114,-1
6,1115,0
6,1116,2
6,1117,-1
6,1118,1
6,1119,-1
6,1120,-1
6,1121,-1
6,1122,0
6,1123,2
6,1124,2
6,1125,0
6,1126,-1
6,1127,-1
6,1128,0
6,1129,2
6,1130,2
6,1131,-1
6,1132,1
6,1133,0
6,1134,0
6,1135,1
6,1136,2
6,1137,1
6,1138,2
6,1139,-1
6,1140,-1
6,1141,2
6,1142,1
6,1143,-1
6,1144,-1
6,1145,1
6,1146,1
6,1147,-1
6,1148,-1
6,1149,1
6,1150,1
6,1151,1
6,1152,2
6,1153,-1
6,1154,1
6,1155,-1
6,1156,2
6,1157,2
6,1158,2
6,1159,2
6,1160,2
6,1161,-1
6,1162,0
6,1163,1
6,1164,-1
6,1165,-1
6,1166,2
6,1167,1
6,1168,1
6,1169,-1
6,1170,-1
6,1171,1
6,1172,-1
6,1173,1
6,1174,2
6,1175,-1
6,1176,2
6,1177,2
6,1178,0
6,1179,2
6,1180,-1
6,1181,-1
6,1182,-1
6,1183,2
6,1184,1
6,1185,1
6,1186,-1
6,1187,0
6,1188,2
6,1189,-1
6,1190,-1
6,1191,1
6,1192,-1
6,1193,0
6,1194,0
6,1195,0
6,1196,1
6,1197,1
6,1198,-1
6,1199,2
6,1200,-1
6,1201,-1
6,1202,0
6,1203,1
6,1204,1
6,1205,1
6,1206,1
6,1207,1
6,1208,-1
6,1209,0
6,1210,2
6,1211,0
6,1212,2
6,1213,-1
6,1214,-1
6,1215,-1
6,1216,1
6,1217,0
6,1218,1
6,1219,1
6,1220,-1
6,1221,2
6,1222,2
6,1223,1
6,1224,0
6,1225,-1
6,1226,0
6,1227,0
6,1228,-1
6,1229,2
6,1230,2
6,1231,0
6,1232,0
6,1233,0
6,1234,1
6,1235,0
6,1236,2
6,1237,-1
6,1238,0
6,1239,2
6,1240,0
6,1241,-1
6,1242,-1
6,1243,2
6,1244,0
6,1245,2
6,1246,0
6,1247,1
6,1248,0
6,1249,0
6,1250,-1
6,1251,1
6,1252,2
6,1253,-1
6,1254,-1
6,1255,2
6,1256,1
6,1257,2
6,1258,0
6,1259,-1
6,1260,-1
6,1261,2
6,1262,-1
6,1263,2
6,1264,-1
6,1265,1
6,1266,0
6,1267,2
6,1268,1
6,1269,-1
6,1270,2
6,1271,1
6,1272,0
6,1273,-1
6,1274,2
6,1275,1
6,1276,-1
6,1277,2
6,1278,-1
6,1279,1
6,1280,2
6,1281,1
6,1282,0
6,1283,0
6,1284,1
6,1285,1
6,1286,0
6,1287,0
6,1288,-1
6,1289,1
6,1290,1
6,1291,1
6,1292,2
6,1293,1
6,1294,0
6,1295,0
6,1296,0
6,1297,1
6,1298,1
6,1299,1
6,1300,2
6,1301,-1
6,1302,2
6,1303,2
6,1304,-1
6,1305,2
6,1306,-1
6,1307,-1
6,1308,1
6,1309,-1
6,1310,1
6,1311,-1
6,1312,-1
6,1313,-1
6,1314,-1
6,1315,2
6,1316,-1
6,1317,2
6,1318,-1
6,1319,-1
6,1320,1
6,1321,2
6,1322,0
6,1323,2
6,1324,0
6,1325,2
6,1326,-1
6,1327,2
6,1328,0
6,1329,-1
6,1330,0
6,1331,0
6,1332,0
6,1333,0
6,1334,-1
6,1335,0
6,1336,0
6,1337,0
6,1338,-1
6,1339,0
6,1340,2
6,1341,2
6,1342,1
6,1343,-1
6,1344,-1
6,1345,1
6,1346,1
6,1347,2
6,1348,0
6,1349,1
6,1350,2
6,1351,2
6,1352,1
6,1353,1
6,1354,2
6,1355,0
6,1356,1
6,1357,0
6,1358,2
6,1359,2
6,1360,1
6,1361,1
6,1362,1
6,1363,1
6,1364,0
6,1365,-1
6,1366,-1
6,1367,0
6,1368,0
6,1369,-1
6,1370,0
6,1371,-1
6,1372,1
6,1373,1
6,1374,0
6,1375,1
6,1376,1
6,1377,2
6,1378,0
6,1379,0
6,1380,-1
6,1381,-1
6,1382,1
6,1383,-1
6,1384,2
6,1385,-1
6,1386,0
6,1387,2
6,1388,0
6,1389,0
6,1390,0
6,1391,1
6,1392,-1
6,1393,0
6,1394,1
6,1395,-1
6,1396,1
6,1397,-1
6,1398,2
6,1399,1
6,1400,1
6,1401,-1
6,1402,0
6,1403,2
6,1404,2
6,1405,1
6,1406,0
6,1407,1
6,1408,-1
6,1409,2
6,1410,0
6,1411,1
6,1412,-1
6,1413,0
6,1414,2
6,1415,-1
6,1416,2
6,1417,-1
6,1418,-1
6,1419,2
6,1420,1
6,1421,1
6,1422,1
6,1423,0
6,1424,-1
6,1425,0
6,1426,-1
6,1427,0
6,1428,2
6,1429,0
6,1430,-1
6,1431,1
6,1432,0
6,1433,2
6,1434,2
6,1435,0
6,1436,2
6,1437,-1
6,1438,-1
6,1439,1
6,1440,2
6,1441,1
6,1442,-1
6,1443,1
6,1444,2
6,1445,1
6,1446,1
6,1447,1
6,1448,1
6,1449,-1
6,1450,1
6,1451,1
6,1452,-1
6,1453,-1
6,1454,1
6,1455,1
6,1456,0
6,1457,0
6,1458,0
6,1459,-1
6,1460,1
6,1461,0
6,1462,1
6,1463,-1
6,1464,2
6,1465,0
6,1466,-1
6,1467,-1
6,1468,0
6,1469,-1
6,1470,1
6,1471,-1
6,1472,-1
6,1473,0
6,1474,2
6,1475,-1
6,1476,0
6,1477,0
6,1478,2
6,1479,-1
6,1480,0
6,1481,2
6,1482,1
6,1483,2
6,1484,2
6,1485,1
6,1486,-1
6,1487,2
6,1488,0
6,1489,2
6,1490,2
6,1491,-1
6,1492,2
6,1493,-1
6,1494,0
6,1495,2
6,1496,2
6,1497,2
6,1498,-1
6,1499,1
6,1500,0
6,1501,0
6,1502,1
6,1503,2
6,1504,2
6,1505,0
6,1506,2
6,1507,-1
6,1508,2
6,1509,1
6,1510,-1
6,1511,1
6,1512,0
6,1513,0
6,1514,0
6,1515,-1
6,1516,0
6,1517,2
6,1518,1
6,1519,0
6,1520,-1
6,1521,1
6,1522,0
6,1523,2
6,1524,2
6,1525,1
6,1526,2
6,1527,2
6,1528,0
6,1529,-1
6,1530,0
6,1531,-1
6,1532,0
6,1533,-1
6,1534,0
6,1535,0
6,1536,2
6,1537,1
6,1538,1
6,1539,1
6,1540,0
6,1541,-1
6,1542,1
6,1543,-1
6,1544,0
6,1545,-1
6,1546,0
6,1547,1
6,1548,2
6,1549,1
6,1550,2
6,1551,2
6,1552,0
6,1553,-1
6,1554,1
6,1555,1
6,1556,-1
6,1557,2
6,1558,-1
6,1559,2
6,1560,2
6,1561,-1
6,1562,2
6,1563,2
6,1564,1
6,1565,1
6,1566,1
6,1567,2
6,1568,0
6,1569,2
6,1570,0
6,1571,0
6,1572,-1
6,1573,-1
6,1574,0
6,1575,0
6,1576,0
6,1577,2
6,1578,1
6,1579,-1
6,1580,1
6,1581,-1
6,1582,2
6,1583,0
6,1584,-1
6,1585,-1
6,1586,2
6,1587,2
6,1588,1
6,1589,1
6,1590,1
6,1591,1
6,1592,1
6,1593,0
6,1594,2
6,1595,1
6,1596,0
6,1597,-1
6,1598,-1
6,1599,2
6,1600,-1
6,1601,1
6,1602,0
6,1603,1
6,1604,-1
6,1605,2
6,1606,2
6,1607,2
6,1608,0
6,1609,0
6,1610,0
6,1611,0
6,1612,-1
6,1613,0
6,1614,1
6,1615,1
6,1616,1
6,1617,-1
6,1618,-1
6,1619,2
6,1620,-1
6,1621,2
6,1622,-1
6,1623,-1
6,1624,-1
6,1625,2
6,1626,0
6,1627,0
6,1628,2
6,1629,-1
6,1630,1
6,1631,1
6,1632,0
6,1633,0
6,1634,-1
6,1635,2
6,1636,2
6,1637,1
6,1638,-1
6,1639,0
6,1640,0
6,1641,0
6,1642,-1
6,1643,0
6,1644,-1
6,1645,2
6,1646,-1
6,1647,1
6,1648,2
6,1649,2
6,1650,1
6,1651,-1
6,1652,0
6,1653,0
6,1654,1
6,1655,1
6,1656,1
6,1657,-1
6,1658,2
6,1659,1
6,1660,-1
6,1661,2
6,1662,1
6,1663,1
6,1664,0
6,1665,1
6,1666,2
6,1667,2
6,1668,2
6,1669,1
6,1670,1
6,1671,1
6,1672,2
6,1673,2
6,1674,1
6,1675,1
6,1676,0
6,1677,-1
6,1678,1
6,1679,1
6,1680,-1
6,1681,1
6,1682,0
6,1683,1
6,1684,1
6,1685,0
6,1686,0
6,1687,2
6,1688,-1
6,1689,1
6,1690,1
6,1691,1
6,1692,1
6,1693,-1
6,1694,2
6,1695,-1
6,1696,0
6,1697,2
6,1698,1
6,1699,2
6,1700,1
6,1701,1
6,1702,0
6,1703,1
6,1704,1
6,1705,2
6,1706,2
6,1707,0
6,1708,1
6,1709,2
6,1710,-1
6,1711,0
6,1712,-1
6,1713,-1
6,1714,0
6,1715,1
6,1716,1
6,1717,-1
6,1718,1
6,1719,0
6,1720,1
6,1721,1
6,1722,0
6,1723,-1
6,1724,1
6,1725,-1
6,1726,2
6,1727,2
6,1728,-1
6,1729,-1
6,1730,2
6,1731,1
6,1732,0
6,1733,2
6,1734,-1
6,1735,2
6,1736,2
6,1737,0
6,1738,-1
6,1739,0
6,1740,1
6,1741,2
6,1742,2
6,1743,-1
6,1744,1
6,1745,0
6,1746,-1
6,1747,1
6,1748,-1
6,1749,1
6,1750,1
6,1751,2
6,1752,0
6,1753,-1
6,1754,2
6,1755,1
6,1756,1
6,1757,0
6,1758,0
6,1759,2
6,1760,-1
6,1761,-1
6,1762,-1
6,1763,-1
6,1764,-1
6,1765,1
6,1766,0
6,1767,-1
6,1768,1
6,1769,0
6,1770,-1
6,1771,1
6,1772,2
6,1773,1
6,1774,1
6,1775,1
6,1776,-1
6,1777,2
6,1778,0
6,1779,0
6,1780,-1
6,1781,-1
6,1782,2
6,1783,-1
6,1784,2
6,1785,-1
6,1786,2
6,1787,2
6,1788,2
6,1789,0
6,1790,2
6,1791,2
6,1792,-1
6,1793,-1
6,1794,1
6,1795,1
6,1796,2
6,1797,2
6,1798,-1
6,1799,2
6,1800,0
6,1801,-1
6,1802,1
6,1803,0
6,1804,2
6,1805,-1
6,1806,0
6,1807,2
6,1808,1
6,1809,2
6,1810,1
6,1811,0
6,1812,-1
6,1813,0
6,1814,1
6,1815,1
6,1816,-1
6,1817,-1
6,1818,2
6,1819,1
6,1820,1
6,1821,-1
6,1822,1
6,1823,0
6,1824,0
6,1825,0
6,1826,0
6,1827,1
6,1828,0
6,1829,2
6,1830,1
6,1831,1
6,1832,2
6,1833,-1
6,1834,1
6,1835,0
6,1836,-1
6,1837,1
6,1838,1
6,1839,1
6,1840,-1
6,1841,1
6,1842,2
6,1843,0
6,1844,2
6,1845,2
6,1846,1
6,1847,0
6,1848,1
6,1849,1
6,1850,0
6,1851,2
6,1852,2
6,1853,-1
6,1854,1
6,1855,1
6,1856,1
6,1857,-1
6,1858,0
6,1859,-1
6,1860,2
6,1861,-1
6,1862,-1
6,1863,-1
6,1864,0
6,1865,2
6,1866,2
6,1867,-1
6,1868,0
6,1869,0
6,1870,0
6,1871,0
6,1872,-1
6,1873,0
6,1874,0
6,1875,2
6,1876,0
6,1877,1
6,1878,-1
6,1879,0
6,1880,2
6,1881,-1
6,1882,-1
6,1883,2
6,1884,1
6,1885,0
6,1886,0
6,1887,0
6,1888,0
6,1889,2
6,1890,2
6,1891,2
6,1892,0
6,1893,2
6,1894,0
6,1895,1
6,1896,2
6,1897,0
6,1898,1
6,1899,-1
6,1900,2
6,1901,1
6,1902,2
6,1903,1
6,1904,1
6,1905,-1
6,1906,2
6,1907,1
6,1908,1
6,1909,1
6,1910,0
6,1911,0
6,1912,2
6,1913,-1
6,1914,0
6,1915,-1
6,1916,0
6,1917,2
6,1918,-1
6,1919,1
6,1920,-1
6,1921,2
6,1922,1
6,1923,1
6,1924,0
6,1925,1
6,1926,1
6,1927,0
6,1928,0
6,1929,-1
6,1930,0
6,1931,1
6,1932,-1
6,1933,-1
6,1934,0
6,1935,-1
6,1936,-1
6,1937,2
6,1938,0
6,1939,1
6,1940,0
6,1941,0
6,1942,-1
6,1943,1
6,1944,-1
6,1945,0
6,1946,0
6,1947,2
6,1948,1
6,1949,1
6,1950,0
6,1951,-1
6,1952,2
6,1953,2
6,1954,1
6,1955,2
6,1956,2
6,1957,1
6,1958,-1
6,1959,-1
6,1960,-1
6,1961,2
6,1962,1
6,1963,0
6,1964,-1
6,1965,1
6,1966,-1
6,1967,1
6,1968,1
6,1969,-1
6,1970,1
6,1971,1
6,1972,0
6,1973,2
6,1974,-1
6,1975,-1
6,1976,0
6,1977,2
6,1978,-1
6,1979,1
6,1980,1
6,1981,0
6,1982,-1
6,1983,0
6,1984,2
6,1985,0
6,1986,0
6,1987,1
6,1988,-1
6,1989,-1
6,1990,0
6,1991,2
6,1992,2
6,1993,0
6,1994,0
6,1995,-1
6,1996,-1
6,1997,1
6,1998,-1
6,1999,1
6,2000,0
6,2001,1
6,2002,0
6,2003,1
6,2004,-1
6,2005,0
6,2006,0
6,2007,0
6,2008,1
6,2009,0
6,2010,0
6,2011,2
6,2012,0
6,2013,1
6,2014,0
6,2015,1
6,2016,0
6,2017,0
6,2018,-1
6,2019,1
6,2020,0
6,2021,1
6,2022,0
6,2023,2
6,2024,-1
6,2025,1
6,2026,1
6,2027,2
6,2028,2
6,2029,2
6,2030,2
6,2031,0
6,2032,2
6,2033,0
6,2034,-1
6,2035,1
6,2036,0
6,2037,1
6,2038,2
6,2039,1
6,2040,2
6,2041,1
6,2042,2
6,2043,1
6,2044,2
6,2045,2
6,2046,1
6,2047,-1
6,2048,0
6,2049,0
6,2050,2
6,2051,2
6,2052,1
6,2053,0
6,2054,2
6,2055,1
6,2056,2
6,2057,0
6,2058,2
6,2059,-1
6,2060,2
6,2061,1
6,2062,-1
6,2063,2
6,2064,1
6,2065,1
6,2066,2
6,2067,2
6,2068,1
6,2069,0
6,2070,-1
6,2071,2
6,2072,1
6,2073,1
6,2074,2
6,2075,2
6,2076,0
6,2077,1
6,2078,0
6,2079,0
6,2080,1
6,2081,0
6,2082,1
6,2083,0
6,2084,-1
6,2085,1
6,2086,0
6,2087,0
6,2088,-1
6,2089,1
6,2090,2
6,2091,1
6,2092,0
6,2093,0
6,2094,1
6,2095,2
6,2096,1
6,2097,1
6,2098,0
6,2099,-1
6,2100,0
6,2101,2
6,2102,0
6,2103,2
6,2104,-1
6,2105,1
6,2106,-1
6,2107,1
6,2108,0
6,2109,0
6,2110,0
6,2111,1
6,2112,2
6,2113,0
6,2114,1
6,2115,-1
6,2116,0
6,2117,0
6,2118,1
6,2119,1
6,2120,1
6,2121,2
6,2122,2
6,2123,1
6,2124,1
6,2125,0
6,2126,2
6,2127,1
6,2128,2
6,2129,0
6,2130,0
6,2131,1
6,2132,1
6,2133,2
6,2134,2
6,2135,-1
6,2136,0
6,2137,-1
6,2138,1
6,2139,2
6,2140,0
6,2141,0
6,2142,-1
6,2143,2
6,2144,1
6,2145,-1
6,2146,1
6,2147,0
6,2148,0
6,2149,-1
6,2150,1
6,2151,0
6,2152,0
6,2153,-1
6,2154,-1
6,2155,0
6,2156,2
6,2157,-1
6,2158,2
6,2159,1
6,2160,2
6,2161,2
6,2162,-1
6,2163,2
6,2164,2
6,2165,2
6,2166,2
6,2167,1
6,2168,1
6,2169,1
6,2170,0
6,2171,-1
6,2172,1
6,2173,2
6,2174,0
6,2175,0
6,2176,1
6,2177,0
6,2178,2
6,2179,2
6,2180,-1
6,2181,-1
6,2182,2
6,2183,0
6,2184,-1
6,2185,0
6,2186,1
6,2187,-1
6,2188,2
6,2189,-1
6,2190,-1
6,2191,1
6,2192,-1
6,2193,-1
6,2194,-1
6,2195,2
6,2196,-1
6,2197,1
6,2198,2
6,2199,0
6,2200,1
6,2201,-1
6,2202,-1
6,2203,0
6,2204,0
6,2205,1
6,2206,-1
6,2207,0
6,2208,2
6,2209,0
6,2210,0
6,2211,-1
6,2212,2
6,2213,2
6,2214,1
6,2215,2
6,2216,0
6,2217,1
6,2218,1
6,2219,0
6,2220,-1
6,2221,0
6,2222,2
6,2223,0
6,2224,2
6,2225,2
6,2226,1
6,2227,-1
6,2228,1
6,2229,-1
6,2230,1
6,2231,-1
6,2232,0
6,2233,-1
6,2234,0
6,2235,2
6,2236,-1
6,2237,2
6,2238,0
6,2239,1
6,2240,1
6,2241,-1
6,2242,2
6,2243,1
6,2244,2
6,2245,0
6,2246,1
6,2247,1
6,2248,0
6,2249,-1
6,2250,1
6,2251,-1
6,2252,0
6,2253,-1
6,2254,-1
6,2255,1
6,2256,2
6,2257,2
6,2258,2
6,2259,1
6,2260,1
6,2261,0
6,2262,2
6,2263,1
6,2264,-1
6,2265,1
6,2266,2
6,2267,0
6,2268,0
6,2269,2
6,2270,-1
6,2271,-1
6,2272,1
6,2273,2
6,2274,2
6,2275,-1
6,2276,2
6,2277,2
6,2278,0
6,2279,-1
6,2280,2
6,2281,1
6,2282,0
6,2283,2
6,2284,0
6,2285,0
6,2286,1
6,2287,0
6,2288,2
6,2289,0
6,2290,1
6,2291,2
6,2292,0
6,2293,2
6,2294,0
6,2295,2
6,2296,0
6,2297,0
6,2298,2
6,2299,2
6,2300,-1
6,2301,0
6,2302,0
6,2303,0
6,2304,-1
6,2305,2
6,2306,2
6,2307,0
6,2308,0
6,2309,1
6,2310,2
6,2311,2
6,2312,0
6,2313,1
6,2314,-1
6,2315,1
6,2316,2
6,2317,-1
6,2318,1
6,2319,-1
6,2320,-1
6,2321,2
6,2322,0
6,2323,-1
6,2324,0
6,2325,0
6,2326,-1
6,2327,-1
6,2328,1
6,2329,-1
6,2330,0
6,2331,2
6,2332,-1
6,2333,-1
6,2334,1
6,2335,1
6,2336,0
6,2337,0
6,2338,1
6,2339,-1
6,2340,1
6,2341,-1
6,2342,1
6,2343,-1
6,2344,1
6,2345,-1
6,2346,-1
6,2347,-1
6,2348,2
6,2349,1
6,2350,-1
6,2351,0
6,2352,0
6,2353,-1
6,2354,0
6,2355,1
6,2356,-1
6,2357,0
6,2358,2
6,2359,-1
6,2360,0
6,2361,-1
6,2362,1
6,2363,2
6,2364,0
6,2365,-1
6,2366,2
6,2367,2
6,2368,2
6,2369,0
6,2370,0
6,2371,0
6,2372,0
6,2373,-1
6,2374,-1
6,2375,-1
6,2376,2
6,2377,1
6,2378,-1
6,2379,-1
6,2380,-1
6,2381,2
6,2382,1
6,2383,0
6,2384,0
6,2385,1
6,2386,-1
6,2387,1
6,2388,1
6,2389,-1
6,2390,0
6,2391,2
6,2392,-1
6,2393,2
6,2394,1
6,2395,1
6,2396,0
6,2397,0
6,2398,0
6,2399,0
6,2400,2
6,2401,0
6,2402,-1
6,2403,1
6,2404,0
6,2405,0
6,2406,2
6,2407,1
6,2408,1
6,2409,1
6,2410,-1
6,2411,-1
6,2412,1
6,2413,2
6,2414,-1
6,2415,-1
6,2416,1
6,2417,-1
6,2418,-1
6,2419,1
6,2420,0
6,2421,0
6,2422,2
6,2423,1
6,2424,-1
6,2425,2
6,2426,2
6,2427,2
6,2428,0
6,2429,2
6,2430,-1
6,2431,0
6,2432,-1
6,2433,1
6,2434,1
6,2435,1
6,2436,2
6,2437,-1
6,2438,1
6,2439,2
6,2440,1
6,2441,-1
6,2442,1
6,2443,0
6,2444,2
6,2445,2
6,2446,2
6,2447,0
6,2448,0
6,2449,0
6,2450,0
6,2451,2
6,2452,0
6,2453,0
6,2454,2
6,2455,2
6,2456,-1
6,2457,1
6,2458,0
6,2459,2
6,2460,0
6,2461,0
6,2462,1
6,2463,0
6,2464,1
6,2465,1
6,2466,-1
6,2467,1
6,2468,0
6,2469,1
6,2470,2
6,2471,2
6,2472,1
6,2473,0
6,2474,-1
6,2475,-1
6,2476,-1
6,2477,1
6,2478,0
6,2479,1
6,2480,1
6,2481,0
6,2482,-1
6,2483,1
6,2484,2
6,2485,2
6,2486,1
6,2487,0
6,2488,1
6,2489,2
6,2490,0
6,2491,0
6,2492,0
6,2493,2
6,2494,2
6,2495,0
6,2496,0
6,2497,2
6,2498,1
6,2499,1
6,2500,2
6,2501,1
6,2502,-1
6,2503,0
6,2504,0
6,2505,1
6,2506,1
6,2507,2
6,2508,0
6,2509,-1
6,2510,1
6,2511,0
6,2512,0
6,2513,-1
6,2514,2
6,2515,2
6,2516,2
6,2517,0
6,2518,2
6,2519,0
6,2520,0
6,2521,1
6,2522,0
6,2523,2
6,2524,-1
6,2525,1
6,2526,2
6,2527,0
6,2528,1
6,2529,1
6,2530,-1
6,2531,1
6,2532,1
6,2533,0
6,2534,1
6,2535,1
6,2536,-1
6,2537,-1
6,2538,2
6,2539,-1
6,2540,2
6,2541,0
6,2542,2
6,2543,-1
6,2544,1
6,2545,2
6,2546,-1
6,2547,0
6,2548,0
6,2549,0
6,2550,-1
6,2551,-1
6,2552,0
6,2553,2
6,2554,2
6,2555,2
6,2556,-1
6,2557,1
6,2558,0
6,2559,-1
6,2560,2
6,2561,-1
6,2562,2
6,2563,-1
6,2564,0
6,2565,0
6,2566,2
6,2567,2
6,2568,2
6,2569,-1
6,2570,0
6,2571,2
6,2572,0
6,2573,2
6,2574,0
6,2575,2
6,2576,0
6,2577,2
6,2578,0
6,2579,1
6,2580,-1
6,2581,2
6,2582,-1
6,2583,2
6,2584,1
6,2585,1
6,2586,1
6,2587,-1
6,2588,1
6,2589,0
6,2590,1
6,2591,-1
6,2592,2
6,2593,-1
6,2594,2
6,2595,0
6,2596,-1
6,2597,0
6,2598,1
6,2599,1
6,2600,-1
6,2601,1
6,2602,2
6,2603,0
6,2604,2
6,2605,1
6,2606,0
6,2607,0
6,2608,-1
6,2609,0
6,2610,0
6,2611,2
6,2612,-1
6,2613,0
6,2614,0
6,2615,1
6,2616,1
6,2617,-1
6,2618,1
6,2619,1
6,2620,1
6,2621,2
6,2622,-1
6,2623,-1
6,2624,0
6,2625,1
6,2626,1
6,2627,-1
6,2628,0
6,2629,1
6,2630,-1
6,2631,0
6,2632,1
6,2633,1
6,2634,1
6,2635,1
6,2636,0
6,2637,2
6,2638,2
6,2639,2
6,2640,1
6,2641,-1
6,2642,2
6,2643,0
6,2644,2
6,2645,0
6,2646,1
6,2647,-1
6,2648,2
6,2649,2
6,2650,0
6,2651,0
6,2652,-1
6,2653,-1
6,2654,-1
6,2655,1
6,2656,0
6,2657,1
6,2658,2
6,2659,1
6,2660,2
6,2661,-1
6,2662,2
6,2663,0
6,2664,0
6,2665,2
6,2666,-1
6,2667,0
6,2668,-1
6,2669,0
6,2670,0
6,2671,0
6,2672,2
6,2673,-1
6,2674,-1
6,2675,1
6,2676,0
6,2677,1
6,2678,0
6,2679,2
6,2680,-1
6,2681,-1
6,2682,0
6,2683,0
6,2684,1
6,2685,1
6,2686,-1
6,2687,1
6,2688,1
6,2689,2
6,2690,1
6,2691,0
6,2692,0
6,2693,1
6,2694,-1
6,2695,2
6,2696,2
6,2697,1
6,2698,0
6,2699,2
6,2700,0
6,2701,-1
6,2702,2
6,2703,2
6,2704,-1
6,2705,-1
6,2706,1
6,2707,-1
6,2708,0
6,2709,0
6,2710,0
6,2711,1
6,2712,2
6,2713,2
6,2714,0
6,2715,2
6,2716,0
6,2717,-1
6,2718,1
6,2719,1
6,2720,2
6,2721,0
6,2722,1
6,2723,-1
6,2724,1
6,2725,-1
6,2726,-1
6,2727,2
6,2728,0
6,2729,2
6,2730,0
6,2731,-1
6,2732,2
6,2733,2
6,2734,-1
6,2735,2
6,2736,2
6,2737,1
6,2738,1
6,2739,1
6,2740,1
6,2741,-1
6,2742,1
6,2743,2
6,2744,2
6,2745,2
6,2746,1
6,2747,2
6,2748,2
6,2749,1
6,2750,2
6,2751,2
6,2752,2
6,2753,-1
6,2754,0
6,2755,2
6,2756,-1
6,2757,2
6,2758,0
6,2759,-1
6,2760,0
6,2761,1
6,2762,0
6,2763,0
6,2764,-1
6,2765,-1
6,2766,0
6,2767,0
6,2768,0
6,2769,1
6,2770,1
6,2771,1
6,2772,1
6,2773,-1
6,2774,1
6,2775,2
6,2776,0
6,2777,0
6,2778,2
6,2779,1
6,2780,2
6,2781,1
6,2782,0
6,2783,1
6,2784,0
6,2785,-1
6,2786,2
6,2787,1
6,2788,0
6,2789,0
6,2790,2
6,2791,-1
6,2792,1
6,2793,2
6,2794,2
6,2795,-1
6,2796,-1
6,2797,0
6,2798,1
6,2799,0
6,2800,1
6,2801,1
6,2802,0
6,2803,1
6,2804,0
6,2805,0
6,2806,0
6,2807,2
6,2808,1
6,2809,2
6,2810,1
6,2811,2
6,2812,0
6,2813,-1
6,2814,1
6,2815,0
6,2816,-1
6,2817,0
6,2818,-1
6,2819,1
6,2820,0
6,2821,2
6,2822,-1
6,2823,1
6,2824,2
6,2825,0
6,2826,1
6,2827,2
6,2828,2
6,2829,1
6,2830,-1
6,2831,1
6,2832,2
6,2833,0
6,2834,2
6,2835,2
6,2836,2
6,2837,0
6,2838,2
6,2839,2
6,2840,2
6,2841,2
6,2842,1
6,2843,0
6,2844,0
6,2845,2
6,2846,2
6,2847,-1
6,2848,1
6,2849,2
6,2850,0
6,2851,0
6,2852,2
6,2853,0
6,2854,-1
6,2855,1
6,2856,1
6,2857,1
6,2858,0
6,2859,2
6,2860,1
6,2861,2
6,2862,0
6,2863,2
6,2864,2
6,2865,0
6,2866,2
6,2867,2
6,2868,-1
6,2869,0
6,2870,-1
6,2871,2
6,2872,2
6,2873,0
6,2874,1
6,2875,2
6,2876,-1
6,2877,-1
6,2878,2
6,2879,2
6,2880,2
6,2881,1
6,2882,1
6,2883,-1
6,2884,1
6,2885,-1
6,2886,-1
6,2887,1
6,2888,2
6,2889,2
6,2890,-1
6,2891,0
6,2892,2
6,2893,-1
6,2894,1
6,2895,2
6,2896,-1
6,2897,-1
6,2898,2
6,2899,-1
6,2900,1
6,2901,-1
6,2902,0
6,2903,-1
6,2904,2
6,2905,0
6,2906,1
6,2907,0
6,2908,1
6,2909,0
6,2910,1
6,2911,0
6,2912,1
6,2913,-1
6,2914,0
6,2915,2
6,2916,-1
6,2917,-1
6,2918,1
6,2919,2
6,2920,2
6,2921,2
6,2922,1
6,2923,0
6,2924,-1
6,2925,0
6,2926,-1
6,2927,0
6,2928,0
6,2929,1
6,2930,0
6,2931,0
6,2932,1
6,2933,1
6,2934,0
6,2935,0
6,2936,2
6,2937,-1
6,2938,-1
6,2939,0
6,2940,1
6,2941,0
6,2942,2
6,2943,1
6,2944,2
6,2945,1
6,2946,-1
6,2947,-1
6,2948,-1
6,2949,2
6,2950,-1
6,2951,-1
6,2952,-1
6,2953,2
6,2954,2
6,2955,0
6,2956,0
6,2957,0
6,2958,0
6,2959,-1
6,2960,-1
6,2961,0
6,2962,1
6,2963,1
6,2964,1
6,2965,1
6,2966,-1
6,2967,0
6,2968,1
6,2969,1
6,2970,-1
6,2971,1
6,2972,-1
6,2973,2
6,2974,0
6,2975,2
6,2976,0
6,2977,0
6,2978,0
6,2979,2
6,2980,1
6,2981,2
6,2982,2
6,2983,1
6,2984,0
6,2985,-1
6,2986,0
6,2987,2
